Rating,Waktu,Teks_Mentah
5,3 bulan lalu,"Cocok buat camping seumuran SMP-SMA. Mungkin bisa ditambahkan papan interpretasi pohon2 yg ada. Bagus lg jika dibikin arboretum sederhana sbg bahan camping rasa ""ilmiah""."
4,2 tahun lalu,"Asik sih, tempat luas, kamar mandi banyak jadi ngga usah khawatir antri. Sayangnya emang kamar mandi agak kotor hehe. Tapi tempatnya asik, nggak terlalu ramai, sejuk juga. Untuk akses jalan mudah di tempuh, cuma pas mau naik ke camping groundnya ada tanjakan yg ga rata, jadi harus hati² dan rawan selip kalau pake mobil."
5,2 tahun lalu,"Tempatnya luas banget, bisa buat menampung banyak orang (tenda juga bisa banyak). Suasananya sejuk, nyaman dan masih asri. Tapi suhu disana dingin banget, jadi harus bawa jaket atau pakaian hangat yang lainnya. Ada beberapa pendopo yang bisa dijadikan buat basecamp panitia atau yang lainnya. Disana juga susah sinyal, tapi smartfren atau telkomsel ada, yang lainnya saya kurang tau"
5,2 bulan lalu,"Tempatnya luas, nyaman buat acara-acara camping. Fasilitas lengkap Saya dengar juga banyak sekali yang memesan tempat disini, bahkan kadang sdh nggak dapat jadwal karena sdh penuh, artinya banyak yg puas dengan pelayanan crew Sinolewah. Sukses terus buat Sinolewah 👍🙏"
4,7 tahun lalu,"Sinolewah adalah tempat untuk camping-camping. Ada lapangan luas dan dilindungi pohon-pohonan. Jadi kalau siang ga panas panas amat ya. Ada pendopo buat bikin acara, WC lumayan banyak. Tapi ga ada wahana untuk outbound. Wahana ada hanya motor trail. Lokasi cukup dekat dengan jalan Kaliurang. Ada plang besar juga. Tempat agak kotor sih, dan kurang terawat. Kalau untuk kemah anak sekolahan boleh lah, tapi kalau cari view bagus ga dapet di sini. Bikin camp per orang kena 15.000 kalo ga salah. Sudah fasilitas tiket masuk, listrik, dan WC. Parkir mobil 5000, parkir motor 2000 kalau ga salah"
5,5 tahun lalu,"Berada di kawasan Merapi menjadikan tempat ini berudara sejuk. Airnya terasa dingin meski siang hari, tapi terasa sangat segar. Apalagi ditambah dengan rumputnya yang selalu menghijau, menambah sejuknya pemandangan.  Camping ground nya ada beberapa tempat, kalau hujan bisa berteduh di joglo yang tersedia. Tidak hanya satu joglo, ada beberapa joglo. Kamar mandi tersedia banyak. Mungkin kalau di total ada sekitar 15.  Ada area terbukanya di mana kita bisa mendirikan tenda dan api unggun di tengahnya. Ada juga area yang di bawah pohon, jadi kalau siang tidak kepanasan."
5,7 tahun lalu,"Tempat camping/ outbond yg seru banget buat acara komunitas ataupun organisasi nii... buat yg suka main air dan rame2 ama temen ini seru bnget, apalagi buat acara api unggun/ bakar2 mlemnya...  but saran aku yaa kalo yg gk terbisa dingin hrus bawa selimut yg tebel banget + jaket jgaa.. krnakan tempat outbond and camp jdi gk ada tempat tidur sprti wisma yg tertutup dan kalo malem itu dingiin pke bangeet...."
4,2 tahun lalu,Bumi perkemahan yang recomended. Pendopo banyak dan kamar mandi lumayan banyak. Ada banyak keran air untuk wudhu atau cuci piring pas kegiatan masak.
5,2 minggu lalu,Saya diam diam menghadiri acara makrab tanpa diketahui mahasiswa saya. 😁 …
5,2 tahun lalu,"Per orang Rp 30.000, 3 hari 2 malam dari Jumat hingga Ahad.  Fasilitas listrik, camping ground dan air melimpah"
4,8 tahun lalu,"Bagi kalian yang ingin mengadakan acara outbound,  disini nih tempatnya,  selain nuansa yang masih asri dan juga udara disini masih udara sejuk merapi,  disini juga terdapat pendopo bagi kalian yang mengadakan acara didalam ruangan,"
4,Diedit 7 tahun lalu,"Saya sudah 4 kali kemah di sini. Tempatnya menarik dan nyaman untuk kemah. Selain dilengkapi dengan area kemah yang luas, fasilitas di Sinolewah memadahi. Ada dua pendopo untuk panitia/ sekretariat (biasanya), kemudian ada satu ruang biasanya untuk ruanh p3k, selain itu juga ada mushola yang cukup luas, panggung yang luas, area kolam untuk outbond, dan kamar mandi yang luas. Hanya saja beberapa bangunan dan fasilitas kurang terawat dan belum diperbaiki, termasuk kamar mandi."
5,3 tahun lalu,"Tempatnya keren, bagus, kemarin minjem buat acara Mukhoyam Akbar PPM Miftahunnajah."
1,5 bulan lalu,Angker krn seblahan sama makam korban merapi.. ga lengkap badannya jd angker.. bumi perkemahan angker
5,6 tahun lalu,View ke puncak merapinya bagus..kalo mlm dinginnya pollll
4,7 tahun lalu,"Tempat cocok untuk acara komunitas yang menyatu dengan alam, bisa disewa untuk menginap. Fasilitas kamar mandi banyak, terdapat warung di sekitar area, tidak dekat dengan jalan atau pemukiman jadi terasa asri"
4,6 tahun lalu,Tempat camping dengan fasilitas toilet yang mencukupi. Udaranya segar dan pemandangannya bagus
5,Diedit 6 tahun lalu,"Makrab yang begitu seru sepanjang kuliah di UP45. Keren, gokil, Sinolewah lokasinya mendukung sekali. Mantap"
5,5 tahun lalu,"Asik buat mengadakan acara yang mengandung tema lingkungan, penelitian, outbond, dan sebagainya"
4,7 tahun lalu,"Tempat untuk sekretariat luas, jd kalau kondisi hujan, tempat untuk evakuasi peserta camping sangat cukup (kami 350 orang) . Panggung pentas seni juga lumayan."
4,2 tahun lalu,Vegetasinya lumayan mendukung suasana alam lepas. Area camping luas dan cocok untuk perkemahan sekolahan.
5,2 tahun lalu,"Area camp dgn pemandangan gunung merapi , tempat sejuk dingin dan masih alami"
4,8 tahun lalu,"Tempat bagus luas... Air banyak, tapi nggk recomend buat cara jurit malam, trek pendek"
4,3 tahun lalu,"Tempatnya bagus, luas, pas untuk kegiatan"" camp, tapi masih perlu pengembangan lagi"
5,7 tahun lalu,"Bagus bnget tempatnya, sangat strategis, fasilitas cukup memadai, hall luas, pendopo luas, parkir luas, akses kgunung dekat, view gunung merapi sangat bagus"
5,8 tahun lalu,"Camping ground yg luas.. Sangat baek untuk camping, jelajah alam, dll."
